CG_ConfigString,FUNC_0
CG_LoadingString,FUNC_1
CS_PLAYERS,VAR_0
Com_sprintf,FUNC_2
DEFAULT_MODEL,VAR_1
GT_SINGLE_PLAYER,VAR_2
Info_ValueForKey,FUNC_3
MAX_LOADING_PLAYER_ICONS,VAR_3
MAX_QPATH,VAR_4
Q_CleanStr,FUNC_4
Q_strncpyz,FUNC_5
cgs,VAR_5
loadingPlayerIconCount,VAR_6
loadingPlayerIcons,VAR_7
qtrue,VAR_8
strrchr,FUNC_6
trap_R_RegisterShaderNoMip,FUNC_7
trap_S_RegisterSound,FUNC_8
va,FUNC_9
CG_LoadingClient,FUNC_10
clientNum,VAR_9
info,VAR_10
skin,VAR_11
personality,VAR_12
model,VAR_13
iconName,VAR_14
