ANIM_TOGGLEBIT,VAR_0
AngleVectors,FUNC_0
AnglesToAxis,FUNC_1
CG_Trace,FUNC_2
CROUCH_VIEWHEIGHT,VAR_1
DEFAULT_VIEWHEIGHT,VAR_2
LEGS_IDLECR,VAR_3
LEGS_WALKCR,VAR_4
LIGHTNING_RANGE,VAR_5
MASK_SHOT,VAR_6
RT_LIGHTNING,VAR_7
VectorCopy,FUNC_3
VectorMA,FUNC_4
VectorNormalize,FUNC_5
VectorSubtract,FUNC_6
WP_LIGHTNING,VAR_8
cg,VAR_9
cg_trueLightning,VAR_10
cgs,VAR_11
memset,FUNC_7
rand,FUNC_8
trap_R_AddRefEntityToScene,FUNC_9
vec3_origin,VAR_12
CG_LightningBolt,FUNC_10
cent,VAR_13
origin,VAR_14
trace,VAR_15
beam,VAR_16
forward,VAR_17
muzzlePoint,VAR_18
endPoint,VAR_19
anim,VAR_20
angle,VAR_21
i,VAR_22
a,VAR_23
angles,VAR_24
dir,VAR_25
