IP,VAR_0
bits24,VAR_1
bits28,VAR_2
bits32,VAR_3
bits8,VAR_4
comp_maskl,VAR_5
comp_maskr,VAR_6
comp_perm,VAR_7
des_initialised,VAR_8
final_perm,VAR_9
fp_maskl,VAR_10
fp_maskr,VAR_11
init_perm,VAR_12
inv_comp_perm,VAR_13
inv_key_perm,VAR_14
ip_maskl,VAR_15
ip_maskr,VAR_16
key_perm,VAR_17
key_perm_maskl,VAR_18
key_perm_maskr,VAR_19
m_sbox,VAR_20
old_rawkey0,VAR_21
old_rawkey1,VAR_22
old_salt,VAR_23
pbox,VAR_24
psbox,VAR_25
saltbits,VAR_26
sbox,VAR_27
u_sbox,VAR_28
un_pbox,VAR_29
des_init,FUNC_0
i,VAR_30
j,VAR_31
b,VAR_32
k,VAR_33
inbit,VAR_34
obit,VAR_35
p,VAR_36
il,VAR_37
ir,VAR_38
fl,VAR_39
fr,VAR_40
