Anum_pg_largeobject_loid,VAR_0
Anum_pg_largeobject_pageno,VAR_1
Assert,FUNC_0
BTEqualStrategyNumber,VAR_2
BTGreaterEqualStrategyNumber,VAR_3
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_4
ERROR,VAR_5
F_INT4GE,VAR_6
F_OIDEQ,VAR_7
ForwardScanDirection,VAR_8
GETSTRUCT,FUNC_1
HeapTupleHasNulls,FUNC_2
IFS_RDLOCK,VAR_9
Int32GetDatum,FUNC_3
LOBLKSIZE,VAR_10
MemSet,FUNC_4
ObjectIdGetDatum,FUNC_5
PointerIsValid,FUNC_6
ScanKeyInit,FUNC_7
VARDATA,FUNC_8
elog,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
getdatafield,FUNC_13
lo_heap_r,VAR_11
lo_index_r,VAR_12
memcpy,FUNC_14
open_lo_relation,FUNC_15
pfree,FUNC_16
systable_beginscan_ordered,FUNC_17
systable_endscan_ordered,FUNC_18
systable_getnext_ordered,FUNC_19
inv_read,FUNC_20
obj_desc,VAR_13
buf,VAR_14
nbytes,VAR_15
nread,VAR_16
n,VAR_17
off,VAR_18
len,VAR_19
pageno,VAR_20
pageoff,VAR_21
skey,VAR_22
sd,VAR_23
tuple,VAR_24
data,VAR_25
datafield,VAR_26
pfreeit,VAR_27
