ACLCHECK_OK,VAR_0
ACL_SELECT,VAR_1
ACL_UPDATE,VAR_2
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_3
ERRCODE_INVALID_PARAMETER_VALUE,VAR_4
ERRCODE_UNDEFINED_OBJECT,VAR_5
ERROR,VAR_6
GetActiveSnapshot,FUNC_0
GetCurrentSubTransactionId,FUNC_1
GetUserId,FUNC_2
IFS_RDLOCK,VAR_7
IFS_WRLOCK,VAR_8
INV_READ,VAR_9
INV_WRITE,VAR_10
MemoryContextAlloc,FUNC_3
RegisterSnapshotOnOwner,FUNC_4
TopTransactionResourceOwner,VAR_11
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
lo_compat_privileges,VAR_12
myLargeObjectExists,FUNC_8
pg_largeobject_aclcheck_snapshot,FUNC_9
inv_open,FUNC_10
lobjId,VAR_13
flags,VAR_14
mcxt,VAR_15
retval,VAR_16
snapshot,VAR_17
descflags,VAR_18
