Anum_pg_largeobject_loid,VAR_0
Assert,FUNC_0
BTEqualStrategyNumber,VAR_1
BackwardScanDirection,VAR_2
ERROR,VAR_3
F_OIDEQ,VAR_4
GETSTRUCT,FUNC_1
HeapTupleHasNulls,FUNC_2
HeapTupleIsValid,FUNC_3
LOBLKSIZE,VAR_5
ObjectIdGetDatum,FUNC_4
PointerIsValid,FUNC_5
ScanKeyInit,FUNC_6
elog,FUNC_7
getdatafield,FUNC_8
lo_heap_r,VAR_6
lo_index_r,VAR_7
open_lo_relation,FUNC_9
pfree,FUNC_10
systable_beginscan_ordered,FUNC_11
systable_endscan_ordered,FUNC_12
systable_getnext_ordered,FUNC_13
inv_getsize,FUNC_14
obj_desc,VAR_8
lastbyte,VAR_9
skey,VAR_10
sd,VAR_11
tuple,VAR_12
data,VAR_13
datafield,VAR_14
len,VAR_15
pfreeit,VAR_16
