IO_RD,VAR_0
LINE_STAT_NONE,VAR_1
LINE_STAT_STAGED,VAR_2
LINE_STAT_UNSTAGED,VAR_3
LINE_STAT_UNTRACKED,VAR_4
NULL_ID,VAR_5
WATCH_INDEX_STAGED_NO,VAR_6
WATCH_INDEX_STAGED_YES,VAR_7
WATCH_INDEX_UNSTAGED_NO,VAR_8
WATCH_INDEX_UNSTAGED_YES,VAR_9
WATCH_INDEX_UNTRACKED_NO,VAR_10
WATCH_INDEX_UNTRACKED_YES,VAR_11
add_line_alloc,FUNC_0
add_line_nodata,FUNC_1
io_done,FUNC_2
io_error,FUNC_3
io_get,FUNC_4
io_run,FUNC_5
repo,VAR_12
status_get_diff,FUNC_6
strcmp,FUNC_7
string_copy,FUNC_8
string_ncopy,FUNC_9
view_column_info_update,FUNC_10
watch_apply,FUNC_11
status_run,FUNC_12
view,VAR_13
argv,VAR_14
status,VAR_15
type,VAR_16
unmerged,VAR_17
buf,VAR_18
io,VAR_19
line,VAR_20
parsed,VAR_21
file,VAR_22
