REQ_NONE,VAR_0
REQ_QUIT,VAR_1
REQ_REFRESH,VAR_2
SIZEOF_ARG,VAR_3
SIZEOF_MED_STR,VAR_4
SIZEOF_STR,VAR_5
argv_format,FUNC_0
argv_free,FUNC_1
argv_from_string_no_quotes,FUNC_2
argv_to_string,FUNC_3
argv_to_string_quoted,FUNC_4
free,FUNC_5
open_external_viewer,FUNC_6
prompt_yesno,FUNC_7
repo,VAR_6
report,FUNC_8
run_prompt_command,FUNC_9
string_format,FUNC_10
watch_dirty,FUNC_11
exec_run_request,FUNC_12
view,VAR_7
req,VAR_8
argv,VAR_9
confirmed,VAR_10
request,VAR_11
cmd,VAR_12
req_argv,VAR_13
req_argc,VAR_14
cmd,VAR_15
prompt,VAR_16
and_exit,VAR_17
