LINE_DIFF_ADD,VAR_0
LINE_DIFF_CHUNK,VAR_1
LINE_DIFF_DEL,VAR_2
LINE_STAT_UNTRACKED,VAR_3
REQ_NONE,VAR_4
REQ_VIEW_CLOSE,VAR_5
diff_common_edit,FUNC_0
diff_common_enter,FUNC_1
diff_get_lineno,FUNC_2
diff_get_pathname,FUNC_3
find_prev_line_by_type,FUNC_4
load_refs,FUNC_5
open_editor,FUNC_6
refresh_view,FUNC_7
report,FUNC_8
stage_chunk_is_wrapped,FUNC_9
stage_exists,FUNC_10
stage_line_type,VAR_6
stage_revert,FUNC_11
stage_split_chunk,FUNC_12
stage_status,VAR_7
stage_update,FUNC_13
string_copy,FUNC_14
string_ncopy,FUNC_15
strlen,FUNC_16
stage_request,FUNC_17
view,VAR_8
request,VAR_9
line,VAR_10
file,VAR_11
