below_commit,FUNC_0
colors_remove_id,FUNC_1
commits_in_row,FUNC_2
continued_down,FUNC_3
continued_left,FUNC_4
continued_right,FUNC_5
flanked,FUNC_6
get_color,FUNC_7
graph_canvas_append_symbol,FUNC_8
graph_column_has_commit,FUNC_9
new_column,FUNC_10
parent_down,FUNC_11
parent_right,FUNC_12
shift_left,FUNC_13
graph_generate_symbols,FUNC_14
graph,VAR_0
canvas,VAR_1
prev_row,VAR_2
row,VAR_3
next_row,VAR_4
parents,VAR_5
commits,VAR_6
initial,VAR_7
merge,VAR_8
pos,VAR_9
column,VAR_10
symbol,VAR_11
id,VAR_12
