LINE_STATUS,VAR_0
STDIN_FILENO,VAR_1
TABSIZE,VAR_2
atexit,FUNC_0
cursed,VAR_3
die,FUNC_1
done_display,VAR_4
enable_mouse,FUNC_2
fopen,FUNC_3
get_line_attr,FUNC_4
getenv,FUNC_5
getmaxyx,FUNC_6
init_colors,FUNC_7
initscr,FUNC_8
isatty,FUNC_9
keypad,FUNC_10
newterm,FUNC_11
newwin,FUNC_12
opt_mouse,VAR_5
opt_tab_size,VAR_6
opt_tty,VAR_7
set_tabsize,FUNC_13
set_terminal_modes,FUNC_14
status_win,VAR_8
stdscr,VAR_9
strcmp,FUNC_15
use_scroll_redrawwin,VAR_10
use_scroll_status_wclear,VAR_11
wbkgdset,FUNC_16
init_display,FUNC_17
no_display,VAR_12
term,VAR_13
x,VAR_14
y,VAR_15
out_tty,VAR_16
