ERROR_OUT_OF_MEMORY,VAR_0
GIT_MAIN_LOG,FUNC_0
GIT_MAIN_LOG_RAW,FUNC_1
GRAPH_DISPLAY_NO,VAR_1
SUCCESS,VAR_2
VIEW_COLUMN_COMMIT_TITLE,VAR_3
WATCH_HEAD,VAR_4
WATCH_INDEX,VAR_5
WATCH_NONE,VAR_6
WATCH_REFS,VAR_7
begin_update,FUNC_2
commit_order_arg_with_graph,FUNC_3
encoding_arg,VAR_8
get_view_column,FUNC_4
init_graph,FUNC_5
log_custom_pretty_arg,FUNC_6
main_check_argv,FUNC_7
main_check_index,FUNC_8
main_with_graph,FUNC_9
open_in_pager_mode,FUNC_10
opt_rev_args,VAR_9
opt_show_changes,VAR_10
repo,VAR_11
show_notes_arg,FUNC_11
view_can_refresh,FUNC_12
watch_register,FUNC_13
main_open,FUNC_14
view,VAR_12
flags,VAR_13
commit_title_column,VAR_14
graph_display,VAR_15
pretty_custom_argv,VAR_16
pretty_raw_argv,VAR_17
state,VAR_18
main_argv,VAR_19
changes_triggers,VAR_20
code,VAR_21
