LINE_HEADER,VAR_0
LINE_STAT_STAGED,VAR_1
LINE_STAT_UNSTAGED,VAR_2
SUCCESS,VAR_3
WATCH_INDEX,VAR_4
add_line_nodata,FUNC_0
error,FUNC_1
is_initial_commit,FUNC_2
repo,VAR_5
reset_view,FUNC_3
show_untracked_only,VAR_6
status_diff_files_argv,VAR_7
status_diff_index_argv,VAR_8
status_list_no_head_argv,VAR_9
status_read_untracked,FUNC_4
status_restore,FUNC_5
status_run,FUNC_6
status_update_onbranch,FUNC_7
update_index,FUNC_8
watch_register,FUNC_9
status_open,FUNC_10
view,VAR_10
flags,VAR_11
staged_argv,VAR_12
staged_status,VAR_13
