CODESET,VAR_0
ENCODING_UTF8,VAR_1
EXIT_SUCCESS,VAR_2
ICONV_NONE,VAR_3
ICONV_TRANSLIT,VAR_4
LC_ALL,VAR_5
REQ_NONE,VAR_6
REQ_VIEW_HELP,VAR_7
REQ_VIEW_PAGER,VAR_8
SIGHUP,VAR_9
SIGPIPE,VAR_10
SIGSEGV,VAR_11
SIG_ERR,VAR_12
SIG_IGN,VAR_13
SIZEOF_STR,VAR_14
STDIN_FILENO,VAR_15
atexit,FUNC_0
current_view,VAR_16
die,FUNC_1
die_if_failed,FUNC_2
display,VAR_17
exit,FUNC_3
get_view_key,FUNC_4
getenv,FUNC_5
handle_git_prefix,FUNC_6
hangup_children,VAR_18
iconv_open,FUNC_7
init_display,FUNC_8
init_tty,FUNC_9
isatty,FUNC_10
load_git_config,FUNC_11
load_options,FUNC_12
load_refs,FUNC_13
load_repo_info,FUNC_14
nl_langinfo,FUNC_15
open_pager_mode,FUNC_16
open_prompt,FUNC_17
opt_iconv_out,VAR_19
parse_options,FUNC_18
prompt_init,FUNC_19
read_key_combo,FUNC_20
repo,VAR_20
report,FUNC_21
run_prompt_command,FUNC_22
setlocale,FUNC_23
sighup_handler,VAR_21
signal,FUNC_24
sigsegv_handler,VAR_22
strcmp,FUNC_25
string_format,FUNC_26
view_driver,FUNC_27
main,FUNC_28
argc,VAR_23
argv,VAR_24
codeset,VAR_25
pager_mode,VAR_26
request,VAR_27
view,VAR_28
translit,VAR_29
script_command,VAR_30
