IO_RD,VAR_0
IO_RD_FORWARD_STDIN,VAR_1
IO_RD_WITH_STDERR,VAR_2
MAX,FUNC_0
OPEN_FORWARD_STDIN,VAR_3
OPEN_SPLIT,VAR_4
OPEN_WITH_STDERR,VAR_5
apply_vertical_split,FUNC_1
display,VAR_6
displayed_views,FUNC_2
getmaxyx,FUNC_3
io_exec,FUNC_4
opt_vertical_split,VAR_7
stdscr,VAR_8
string_format,FUNC_5
vertical_split_is_enabled,FUNC_6
view_exec,FUNC_7
view,VAR_9
flags,VAR_10
opt_env_lines,VAR_11
opt_env_columns,VAR_12
opt_env,VAR_13
forward_stdin,VAR_14
with_stderr,VAR_15
io_flags,VAR_16
views,VAR_17
split,VAR_18
height,VAR_19
width,VAR_20
is_base_view,VAR_21
split_width,VAR_22
