OPEN_REFRESH,VAR_0
OPEN_RELOAD,VAR_1
OPEN_SPLIT,VAR_2
SUCCESS,VAR_3
WATCH_EVENT_SWITCH_VIEW,VAR_4
calloc,FUNC_0
clear_position,FUNC_1
end_update,FUNC_2
get_status_message,FUNC_3
maximize_view,FUNC_4
memset,FUNC_5
redraw_view,FUNC_6
report,FUNC_7
report_clear,FUNC_8
restore_view_position,FUNC_9
split_view,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
view_can_refresh,FUNC_13
view_is_displayed,FUNC_14
view_no_refresh,FUNC_15
watch_dirty,FUNC_16
watch_update_single,FUNC_17
werase,FUNC_18
load_view,FUNC_19
view,VAR_5
prev,VAR_6
flags,VAR_7
refresh,VAR_8
code,VAR_9
split,VAR_10
