SIZEOF_REV,VAR_0
STRING_SIZE,FUNC_0
SUCCESS,VAR_1
argv_append,FUNC_1
atoi,FUNC_2
default_encoding,VAR_2
find_option_info_by_value,FUNC_3
opt_diff_context,VAR_3
opt_diff_noprefix,VAR_4
opt_editor,VAR_5
opt_file_args,VAR_6
opt_id_width,VAR_7
opt_log_follow,VAR_8
opt_log_options,VAR_9
opt_status_show_untracked_files,VAR_10
option_bind_command,VAR_11
option_color_command,VAR_12
option_set_command,VAR_13
parse_bool,FUNC_4
parse_int,FUNC_5
prefixcmp,FUNC_6
repo,VAR_14
set_encoding,FUNC_7
set_git_color_option,FUNC_8
set_remote_branch,FUNC_9
set_repo_config_option,FUNC_10
strcmp,FUNC_11
string_ncopy,FUNC_12
strlen,FUNC_13
strncmp,FUNC_14
strstr,FUNC_15
read_repo_config_option,FUNC_16
name,VAR_15
namelen,VAR_16
value,VAR_17
valuelen,VAR_18
data,VAR_19
