LINE_COMMIT,VAR_0
LINE_DEFAULT,VAR_1
LINE_DIFF_ADD,VAR_2
LINE_DIFF_ADD2,VAR_3
LINE_DIFF_ADD_FILE,VAR_4
LINE_DIFF_CHUNK,VAR_5
LINE_DIFF_DEL,VAR_6
LINE_DIFF_DEL2,VAR_7
LINE_DIFF_DEL_FILE,VAR_8
LINE_DIFF_HEADER,VAR_9
LINE_DIFF_START,VAR_10
LINE_DIFF_STAT,VAR_11
add_line_text,FUNC_0
add_line_text_at,FUNC_1
chunk_header_marker_length,FUNC_2
diff_common_add_diff_stat,FUNC_3
diff_common_highlight,FUNC_4
get_line_type,FUNC_5
pager_common_read,FUNC_6
prefixcmp,FUNC_7
strchr,FUNC_8
strlen,FUNC_9
strstr,FUNC_10
diff_common_read,FUNC_11
view,VAR_12
data,VAR_13
state,VAR_14
type,VAR_15
line,VAR_16
len,VAR_17
context,VAR_18
line,VAR_19
box,VAR_20
