IO_AP,VAR_0
IO_FG,VAR_1
IO_RD,VAR_2
IO_RD_FORWARD_STDIN,VAR_3
IO_RD_WITH_STDERR,VAR_4
IO_RP,VAR_5
IO_WR,VAR_6
O_RDWR,VAR_7
STDERR_FILENO,VAR_8
STDIN_FILENO,VAR_9
STDOUT_FILENO,VAR_10
_exit,FUNC_0
chdir,FUNC_1
close,FUNC_2
dup,FUNC_3
dup2,FUNC_4
errno,VAR_11
execvp,FUNC_5
fork,FUNC_6
io_init,FUNC_7
io_open,FUNC_8
open,FUNC_9
open_trace,FUNC_10
pipe,FUNC_11
putenv,FUNC_12
strcmp,FUNC_13
io_exec,FUNC_14
io,VAR_12
type,VAR_13
dir,VAR_14
env,VAR_15
argv,VAR_16
custom,VAR_17
pipefds,VAR_18
read_from_stdin,VAR_19
read_with_stderr,VAR_20
devnull,VAR_21
readfd,VAR_22
writefd,VAR_23
errorfd,VAR_24
i,VAR_25
