EXIT_SUCCESS,VAR_0
NCURSES_VERSION,VAR_1
NCURSES_VERSION_PATCH,VAR_2
REQ_VIEW_BLAME,VAR_3
REQ_VIEW_DIFF,VAR_4
REQ_VIEW_GREP,VAR_5
REQ_VIEW_LOG,VAR_6
REQ_VIEW_MAIN,VAR_7
REQ_VIEW_PAGER,VAR_8
REQ_VIEW_REFLOG,VAR_9
REQ_VIEW_REFS,VAR_10
REQ_VIEW_STASH,VAR_11
REQ_VIEW_STATUS,VAR_12
TIG_VERSION,VAR_13
argv_append,FUNC_0
argv_env,VAR_14
atoi,FUNC_1
chdir,FUNC_2
die,FUNC_3
exit,FUNC_4
filter_options,FUNC_5
printf,FUNC_6
rl_library_version,VAR_15
strcmp,FUNC_7
string_isnumber,FUNC_8
strlen,FUNC_9
strncmp,FUNC_10
usage_string,VAR_16
parse_options,FUNC_11
argc,VAR_17
argv,VAR_18
pager_mode,VAR_19
request,VAR_20
subcommand,VAR_21
seen_dashdash,VAR_22
rev_parse,VAR_23
filter_argv,VAR_24
i,VAR_25
opt,VAR_26
opt,VAR_27
lineno,VAR_28
