LINE_COMMIT,VAR_0
LINE_MAIN_ANNOTATED,VAR_1
LINE_MAIN_COMMIT,VAR_2
STRING_SIZE,FUNC_0
die,FUNC_1
failed_to_load_initial_view,FUNC_2
free,FUNC_3
get_line_type,FUNC_4
io_memchr,FUNC_5
isalnum,FUNC_6
isspace,FUNC_7
main_add_commit,FUNC_8
main_add_reflog,FUNC_9
main_flush_commit,FUNC_10
main_register_commit,FUNC_11
parse_author_line,FUNC_12
strchr,FUNC_13
string_ncopy,FUNC_14
strlen,FUNC_15
strncmp,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
main_read,FUNC_21
view,VAR_3
buf,VAR_4
force_stop,VAR_5
state,VAR_6
graph,VAR_7
type,VAR_8
commit,VAR_9
line,VAR_10
last,VAR_11
is_boundary,VAR_12
author,VAR_13
parent,VAR_14
parent_end,VAR_15
title,VAR_16
notes,VAR_17
