ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
TEGRA_XUSB_PADCTL_PCIE,VAR_3
TEGRA_XUSB_PADCTL_SATA,VAR_4
THIS_MODULE,VAR_5
dev_err,FUNC_3
dev_name,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_of_phy_provider_register,FUNC_7
devm_phy_create,FUNC_8
devm_pinctrl_register,FUNC_9
devm_reset_control_get_exclusive,FUNC_10
memset,FUNC_11
mutex_init,FUNC_12
of_match_node,FUNC_13
pcie_phy_ops,VAR_6
phy_set_drvdata,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
reset_control_assert,FUNC_17
reset_control_deassert,FUNC_18
sata_phy_ops,VAR_7
tegra124_pins,VAR_8
tegra_xusb_padctl_of_match,VAR_9
tegra_xusb_padctl_pinconf_ops,VAR_10
tegra_xusb_padctl_pinctrl_ops,VAR_11
tegra_xusb_padctl_pinmux_ops,VAR_12
tegra_xusb_padctl_xlate,VAR_13
tegra_xusb_padctl_legacy_probe,FUNC_19
pdev,VAR_14
padctl,VAR_15
match,VAR_16
res,VAR_17
phy,VAR_18
err,VAR_19
