ETIMEDOUT,VAR_0
XUSB_PADCTL_IOPHY_PLL_P0_CTL1,VAR_1
XUSB_PADCTL_IOPHY_PLL_P0_CTL1_PLL0_LOCKDET,VAR_2
XUSB_PADCTL_IOPHY_PLL_P0_CTL1_PLL_RST,VAR_3
XUSB_PADCTL_IOPHY_PLL_P0_CTL1_REFCLK_SEL_MASK,VAR_4
XUSB_PADCTL_IOPHY_PLL_P0_CTL2,VAR_5
XUSB_PADCTL_IOPHY_PLL_P0_CTL2_REFCLKBUF_EN,VAR_6
XUSB_PADCTL_IOPHY_PLL_P0_CTL2_TXCLKREF_EN,VAR_7
XUSB_PADCTL_IOPHY_PLL_P0_CTL2_TXCLKREF_SEL,VAR_8
jiffies,VAR_9
msecs_to_jiffies,FUNC_0
padctl_readl,FUNC_1
padctl_writel,FUNC_2
phy_get_drvdata,FUNC_3
time_before,FUNC_4
usleep_range,FUNC_5
pcie_phy_power_on,FUNC_6
phy,VAR_10
padctl,VAR_11
timeout,VAR_12
err,VAR_13
value,VAR_14
