ETIMEDOUT,VAR_0
XUSB_PADCTL_IOPHY_MISC_PAD_S0_CTL1,VAR_1
XUSB_PADCTL_IOPHY_MISC_PAD_S0_CTL1_IDDQ,VAR_2
XUSB_PADCTL_IOPHY_MISC_PAD_S0_CTL1_IDDQ_OVRD,VAR_3
XUSB_PADCTL_IOPHY_PLL_S0_CTL1,VAR_4
XUSB_PADCTL_IOPHY_PLL_S0_CTL1_PLL1_LOCKDET,VAR_5
XUSB_PADCTL_IOPHY_PLL_S0_CTL1_PLL1_MODE,VAR_6
XUSB_PADCTL_IOPHY_PLL_S0_CTL1_PLL_IDDQ,VAR_7
XUSB_PADCTL_IOPHY_PLL_S0_CTL1_PLL_PWR_OVRD,VAR_8
XUSB_PADCTL_IOPHY_PLL_S0_CTL1_PLL_RST,VAR_9
jiffies,VAR_10
msecs_to_jiffies,FUNC_0
padctl_readl,FUNC_1
padctl_writel,FUNC_2
phy_get_drvdata,FUNC_3
time_before,FUNC_4
usleep_range,FUNC_5
sata_phy_power_on,FUNC_6
phy,VAR_11
padctl,VAR_12
timeout,VAR_13
err,VAR_14
value,VAR_15
