ESP_ERR_INVALID_STATE,VAR_0
ESP_ERR_NO_MEM,VAR_1
ESP_OK,VAR_2
MB_CONTROLLER_PRIORITY,VAR_3
MB_CONTROLLER_STACK_SIZE,VAR_4
MB_DEVICE_SPEED,VAR_5
MB_MASTER_ASSERT,FUNC_0
MB_MASTER_CHECK,FUNC_1
MB_MODE_RTU,VAR_6
MB_PARITY_NONE,VAR_7
MB_PORT_SERIAL_MASTER,VAR_8
MB_UART_PORT,VAR_9
eMBRegCoilsCBSerialMaster,VAR_10
eMBRegDiscreteCBSerialMaster,VAR_11
eMBRegHoldingCBSerialMaster,VAR_12
eMBRegInputCBSerialMaster,VAR_13
malloc,FUNC_2
mbc_serial_master_destroy,VAR_14
mbc_serial_master_get_cid_info,VAR_15
mbc_serial_master_get_parameter,VAR_16
mbc_serial_master_send_request,VAR_17
mbc_serial_master_set_descriptor,VAR_18
mbc_serial_master_set_parameter,VAR_19
mbc_serial_master_setup,VAR_20
mbc_serial_master_start,VAR_21
mbm_interface_ptr,VAR_22
modbus_master_task,VAR_23
pdPASS,VAR_24
vTaskDelete,FUNC_3
xEventGroupCreate,FUNC_4
xTaskCreate,FUNC_5
mbc_serial_master_create,FUNC_6
port_type,VAR_25
handler,VAR_26
mbm_opts,VAR_27
status,VAR_28
