APP_ADD,VAR_0
APP_REMOVE,VAR_1
CLSCTX_INPROC_SERVER,VAR_2
CLSID_NetFwAuthorizedApplication,VAR_3
CLSID_NetFwMgr,VAR_4
COINIT_APARTMENTTHREADED,VAR_5
CoCreateInstance,FUNC_0
CoInitializeEx,FUNC_1
CoUninitialize,FUNC_2
E_FAIL,VAR_6
E_INVALIDARG,VAR_7
GetModuleFileNameW,FUNC_3
IID_INetFwAuthorizedApplication,VAR_8
IID_INetFwMgr,VAR_9
INetFwAuthorizedApplication_Release,FUNC_4
INetFwAuthorizedApplication_put_Name,FUNC_5
INetFwAuthorizedApplication_put_ProcessImageFileName,FUNC_6
INetFwAuthorizedApplications_Add,FUNC_7
INetFwAuthorizedApplications_Release,FUNC_8
INetFwAuthorizedApplications_Remove,FUNC_9
INetFwMgr_Release,FUNC_10
INetFwMgr_get_LocalPolicy,FUNC_11
INetFwPolicy_Release,FUNC_12
INetFwPolicy_get_CurrentProfile,FUNC_13
INetFwProfile_Release,FUNC_14
INetFwProfile_get_AuthorizedApplications,FUNC_15
MAX_PATH,VAR_10
SUCCEEDED,FUNC_16
S_OK,VAR_11
SysAllocString,FUNC_17
SysAllocStringLen,FUNC_18
SysFreeString,FUNC_19
ok,FUNC_20
set_firewall,FUNC_21
op,VAR_12
testW,VAR_13
hr,VAR_14
init,VAR_15
mgr,VAR_16
policy,VAR_17
profile,VAR_18
app,VAR_19
apps,VAR_20
name,VAR_21
image,VAR_22
