CLSCTX_INPROC_SERVER,VAR_0
CLSCTX_LOCAL_SERVER,VAR_1
CLSID_test1,VAR_2
CLSID_test_ps,VAR_3
CoInitialize,FUNC_0
CoRegisterClassObject,FUNC_1
CoRegisterPSClsid,FUNC_2
CoRevokeClassObject,FUNC_3
CoUninitialize,FUNC_4
CoWaitForMultipleHandles,FUNC_5
EVENT_ALL_ACCESS,VAR_4
ExitProcess,FUNC_6
FALSE,VAR_5
IID_IPSFactoryBuffer,VAR_6
IID_ITest1,VAR_7
NdrDllGetClassObject,FUNC_7
OpenEventA,FUNC_8
REGCLS_MULTIPLEUSE,VAR_8
S_OK,VAR_9
SetEvent,FUNC_9
aProxyFileList,VAR_10
gPFactory,VAR_11
ok,FUNC_10
test_cf,VAR_12
local_server_proc,FUNC_11
obj_cookie,VAR_13
ps_cookie,VAR_14
index,VAR_15
stop_event,VAR_16
ready_event,VAR_17
ps,VAR_18
hr,VAR_19
