BFRAG,VAR_0
BUFSIZ,VAR_1
DB_HASH,VAR_2
ENOMEM,VAR_3
MAX_RECURSION,VAR_4
O_RDONLY,VAR_5
SEEK_SET,VAR_6
_POSIX_PATH_MAX,VAR_7
cdbget,FUNC_0
cgetcap,FUNC_1
cgetmatch,FUNC_2
close,FUNC_3
dbopen,FUNC_4
errno,VAR_8
free,FUNC_5
lseek,FUNC_6
malloc,FUNC_7
memmove,FUNC_8
nfcmp,FUNC_9
open,FUNC_10
read,FUNC_11
realloc,FUNC_12
snprintf,FUNC_13
strlcpy,FUNC_14
strlen,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
toprec,VAR_9
topreclen,VAR_10
getent,FUNC_18
cap,VAR_11
len,VAR_12
db_array,VAR_13
fd,VAR_14
name,VAR_15
depth,VAR_16
nfield,VAR_17
r_end,VAR_18
rp,VAR_19
db_p,VAR_20
myfd,VAR_21
eof,VAR_22
foundit,VAR_23
record,VAR_24
tc_not_resolved,VAR_25
len,VAR_26
buf,VAR_27
b_end,VAR_28
bp,VAR_29
cp,VAR_30
c,VAR_31
slash,VAR_32
n,VAR_33
pos,VAR_34
newsize,VAR_35
newicap,VAR_36
s,VAR_37
ilen,VAR_38
newilen,VAR_39
diff,VAR_40
iret,VAR_41
tclen,VAR_42
icap,VAR_43
scan,VAR_44
tc,VAR_45
tcstart,VAR_46
tcend,VAR_47
pos,VAR_48
tcpos,VAR_49
tcposend,VAR_50
newsize,VAR_51
