EINVAL,VAR_0
SWRAP_ACCEPT_ACK,VAR_1
SWRAP_ACCEPT_RECV,VAR_2
SWRAP_ACCEPT_SEND,VAR_3
SWRAP_DLIST_ADD,FUNC_0
close,FUNC_1
errno,VAR_4
find_socket_info,FUNC_2
free,FUNC_3
malloc,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
real_accept,FUNC_7
real_getsockname,FUNC_8
sockaddr_convert_from_un,FUNC_9
sockaddr_dup,FUNC_10
socket_length,FUNC_11
sockets,VAR_5
swrap_dump_packet,FUNC_12
swrap_accept,FUNC_13
s,VAR_6
addr,VAR_7
addrlen,VAR_8
parent_si,VAR_9
child_si,VAR_10
fd,VAR_11
un_addr,VAR_12
un_addrlen,VAR_13
un_my_addr,VAR_14
un_my_addrlen,VAR_15
my_addr,VAR_16
my_addrlen,VAR_17
len,VAR_18
ret,VAR_19
