ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CCE_PACKET3,FUNC_2
DRM_DEBUG,FUNC_3
EMSGSIZE,VAR_0
IS_ERR,FUNC_4
OUT_RING,FUNC_5
PTR_ERR,FUNC_6
R128_CNTL_PAINT_MULTI,VAR_1
R128_GMC_BRUSH_SOLID_COLOR,VAR_2
R128_GMC_CLR_CMP_CNTL_DIS,VAR_3
R128_GMC_DST_PITCH_OFFSET_CNTL,VAR_4
R128_GMC_SRC_DATATYPE_COLOR,VAR_5
R128_GMC_WR_MSK_DIS,VAR_6
R128_ROP3_P,VAR_7
RING_LOCALS,VAR_8
kfree,FUNC_7
memdup_user,FUNC_8
r128_cce_dispatch_write_pixels,FUNC_9
dev,VAR_9
depth,VAR_10
dev_priv,VAR_11
count,VAR_12
x,VAR_13
y,VAR_14
buffer,VAR_15
mask,VAR_16
i,VAR_17
xbuf_size,VAR_18
ybuf_size,VAR_19
buffer_size,VAR_20
mask_size,VAR_21
