ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CCE_PACKET0,FUNC_2
CCE_PACKET3,FUNC_3
DRM_DEBUG,FUNC_4
OUT_RING,FUNC_5
R128_3D_RNDR_GEN_INDX_PRIM,VAR_0
R128_CCE_VC_CNTL_PRIM_WALK_IND,VAR_1
R128_LAST_DISPATCH_REG,VAR_2
R128_MAX_VB_VERTS,VAR_3
R128_UPLOAD_CLIPRECTS,VAR_4
RING_LOCALS,VAR_5
cpu_to_le32,FUNC_6
r128_cce_dispatch_indirect,FUNC_7
r128_emit_clip_rects,FUNC_8
r128_emit_state,FUNC_9
r128_print_dirty,FUNC_10
r128_cce_dispatch_indices,FUNC_11
dev,VAR_6
buf,VAR_7
start,VAR_8
end,VAR_9
count,VAR_10
dev_priv,VAR_11
buf_priv,VAR_12
sarea_priv,VAR_13
format,VAR_14
offset,VAR_15
prim,VAR_16
data,VAR_17
dwords,VAR_18
i,VAR_19
