ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CCE_PACKET3,FUNC_2
DRM_DEBUG,FUNC_3
EFAULT,VAR_0
EMSGSIZE,VAR_1
IS_ERR,FUNC_4
OUT_RING,FUNC_5
PTR_ERR,FUNC_6
R128_CNTL_PAINT_MULTI,VAR_2
R128_GMC_BRUSH_SOLID_COLOR,VAR_3
R128_GMC_CLR_CMP_CNTL_DIS,VAR_4
R128_GMC_DST_PITCH_OFFSET_CNTL,VAR_5
R128_GMC_SRC_DATATYPE_COLOR,VAR_6
R128_GMC_WR_MSK_DIS,VAR_7
R128_ROP3_P,VAR_8
RING_LOCALS,VAR_9
copy_from_user,FUNC_7
kfree,FUNC_8
memdup_user,FUNC_9
r128_cce_dispatch_write_span,FUNC_10
dev,VAR_10
depth,VAR_11
dev_priv,VAR_12
count,VAR_13
x,VAR_14
y,VAR_15
buffer,VAR_16
mask,VAR_17
i,VAR_18
buffer_size,VAR_19
mask_size,VAR_20
