ERROR_FILE_NOT_FOUND,VAR_0
ERROR_INVALID_DATA,VAR_1
ERROR_INVALID_PARAMETER,VAR_2
ERROR_SUCCESS,VAR_3
GetProcessHeap,FUNC_0
GetWideStringN,FUNC_1
HeapFree,FUNC_2
REGPROC_unescape_string,FUNC_3
REG_BINARY,VAR_4
REG_DWORD,VAR_5
REG_EXPAND_SZ,VAR_6
REG_MULTI_SZ,VAR_7
REG_SZ,VAR_8
RegDeleteValueW,FUNC_4
RegSetValueExW,FUNC_5
convertHexCSVToHex,FUNC_6
convertHexToDWord,FUNC_7
currentKeyHandle,VAR_9
fprintf,FUNC_8
getAppName,FUNC_9
getDataType,FUNC_10
lstrcmpW,FUNC_11
lstrlenW,FUNC_12
stderr,VAR_10
setValue,FUNC_13
val_name,VAR_11
val_data,VAR_12
is_unicode,VAR_13
res,VAR_14
dwDataType,VAR_15
dwParseType,VAR_16
lpbData,VAR_17
dwData,VAR_18
dwLen,VAR_19
del,VAR_20
tmp,VAR_21
