CHECK_ENOUGH_MEMORY,FUNC_0
ERROR_SUCCESS,VAR_0
GetMultiByteString,FUNC_1
GetProcessHeap,FUNC_2
HKEY_CLASSES_ROOT,VAR_1
HKEY_CURRENT_CONFIG,VAR_2
HKEY_CURRENT_USER,VAR_3
HKEY_DYN_DATA,VAR_4
HeapAlloc,FUNC_3
HeapFree,FUNC_4
KEY_MAX_LEN,VAR_5
REGPROC_open_export_file,FUNC_5
REGPROC_print_error,FUNC_6
REGPROC_resize_char_buffer,FUNC_7
REG_CLASS_NUMBER,VAR_6
REG_FORMAT_5,VAR_7
REG_VAL_BUF_SIZE,VAR_8
RegCloseKey,FUNC_8
RegOpenKeyW,FUNC_9
TRUE,VAR_9
exit,FUNC_10
export_hkey,FUNC_11
fclose,FUNC_12
fprintf,FUNC_13
getAppName,FUNC_14
lstrcpyW,FUNC_15
lstrlenW,FUNC_16
parseKeyName,FUNC_17
reg_class_keys,VAR_10
reg_class_namesW,VAR_11
stderr,VAR_12
export_registry_key,FUNC_18
file_name,VAR_13
reg_key_name,VAR_14
format,VAR_15
reg_key_name_buf,VAR_16
val_name_buf,VAR_17
val_buf,VAR_18
line_buf,VAR_19
reg_key_name_size,VAR_20
val_name_size,VAR_21
val_size,VAR_22
line_buf_size,VAR_23
file,VAR_24
unicode,VAR_25
reg_key_class,VAR_26
branch_name,VAR_27
key,VAR_28
key_nameA,VAR_29
key_nameA,VAR_30
i,VAR_31
