AddEntryToTree,FUNC_0
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
GetItemPath,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
HeapReAlloc,FUNC_5
KEY_QUERY_VALUE,VAR_2
KEY_READ,VAR_3
RegCloseKey,FUNC_6
RegEnumKeyExW,FUNC_7
RegOpenKeyExW,FUNC_8
RegQueryInfoKeyW,FUNC_9
SendMessageW,FUNC_10
TRUE,VAR_4
TVIF_CHILDREN,VAR_5
TVIF_TEXT,VAR_6
TVIS_EXPANDED,VAR_7
TVM_SORTCHILDREN,VAR_8
TreeView_DeleteItem,FUNC_11
TreeView_GetChild,FUNC_12
TreeView_GetItem,FUNC_13
TreeView_GetItemState,FUNC_14
TreeView_GetNextSibling,FUNC_15
TreeView_SetItem,FUNC_16
wcscmp,FUNC_17
wcslen,FUNC_18
RefreshTreeItem,FUNC_19
hwndTV,VAR_9
hItem,VAR_10
hRoot,VAR_11
hKey,VAR_12
hSubKey,VAR_13
childItem,VAR_14
KeyPath,VAR_15
dwCount,VAR_16
dwIndex,VAR_17
dwMaxSubKeyLen,VAR_18
Name,VAR_19
tvItem,VAR_20
pszNodes,VAR_21
bSuccess,VAR_22
s,VAR_23
bAddedAny,VAR_24
dwPhysicalSize,VAR_25
dwActualSize,VAR_26
dwNewPhysicalSize,VAR_27
pszNewNodes,VAR_28
dwStep,VAR_29
nextItem,VAR_30
cName,VAR_31
dwSubCount,VAR_32
found,VAR_33
