CRegKeySecurity_fnConstructor,FUNC_0
CRegKeySecurity_fnRelease,FUNC_1
ERROR_NOT_ENOUGH_MEMORY,VAR_0
FALSE,VAR_1
GetProcessHeap,FUNC_2
HKEY_CLASSES_ROOT,VAR_2
HKEY_CURRENT_CONFIG,VAR_3
HKEY_CURRENT_USER,VAR_4
HKEY_LOCAL_MACHINE,VAR_5
HKEY_USERS,VAR_6
HeapAlloc,FUNC_3
HeapFree,FUNC_4
ISecurityInformation,VAR_7
SI_ADVANCED,VAR_8
SI_CONTAINER,VAR_9
SI_EDIT_ALL,VAR_10
SI_EDIT_EFFECTIVE,VAR_11
SI_EDIT_PERMS,VAR_12
SI_OWNER_RECURSE,VAR_13
SI_RESET_DACL_TREE,VAR_14
SI_RESET_SACL_TREE,VAR_15
SetLastError,FUNC_5
hInst,VAR_16
impl_to_interface,FUNC_6
pfnEditSecurity,FUNC_7
wcscat,FUNC_8
wcslen,FUNC_9
RegKeyEditPermissions,FUNC_10
hWndOwner,VAR_17
hKey,VAR_18
lpMachine,VAR_19
lpKeyName,VAR_20
Result,VAR_21
lphKey,VAR_22
lpKeyPath,VAR_23
RegKeySecurity,VAR_24
ObjectInfo,VAR_25
lnMachine,VAR_26
lnKeyName,VAR_27
