DestroyIcon,FUNC_0
FALSE,VAR_0
GetSystemMetrics,FUNC_1
IDI_CLOSED_FILE,VAR_1
IDI_OPEN_FILE,VAR_2
IDI_ROOT,VAR_3
ILC_COLOR32,VAR_4
ILC_MASK,VAR_5
IMAGE_ICON,VAR_6
ImageList_AddIcon,FUNC_2
ImageList_Create,FUNC_3
ImageList_Destroy,FUNC_4
ImageList_GetImageCount,FUNC_5
Image_Closed,VAR_7
Image_Open,VAR_8
Image_Root,VAR_9
LoadImageW,FUNC_6
MAKEINTRESOURCEW,FUNC_7
NUM_ICONS,VAR_10
SM_CXSMICON,VAR_11
SM_CYSMICON,VAR_12
TRUE,VAR_13
TVSIL_NORMAL,VAR_14
TreeView_SetImageList,FUNC_8
hInst,VAR_15
InitTreeViewImageLists,FUNC_9
hwndTV,VAR_16
himl,VAR_17
hico,VAR_18
