CopyKeyName,FUNC_0
CreateNewKey,FUNC_1
DeleteKey,FUNC_2
DeleteNode,FUNC_3
DestroyWindow,FUNC_4
ExportRegistryFile,FUNC_5
FALSE,VAR_0
FindDialog,FUNC_6
GetItemPath,FUNC_7
ID_TREE_SUGGESTION_MAX,VAR_1
ID_TREE_SUGGESTION_MIN,VAR_2
LOWORD,FUNC_8
MB_ICONHAND,VAR_3
MessageBeep,FUNC_9
SelectNode,FUNC_10
SendMessageW,FUNC_11
SetFocus,FUNC_12
Suggestions,VAR_4
TRUE,VAR_5
TVE_COLLAPSE,VAR_6
TVE_EXPAND,VAR_7
TreeView_EditLabel,FUNC_13
TreeView_Expand,FUNC_14
TreeView_GetSelection,FUNC_15
UNREFERENCED_PARAMETER,FUNC_16
WM_COMMAND,VAR_8
g_pChildWnd,VAR_9
hFrameWnd,VAR_10
wcslen,FUNC_17
ChildWnd_CmdWndProc,FUNC_18
hWnd,VAR_11
message,VAR_12
wParam,VAR_13
lParam,VAR_14
hSelection,VAR_15
hRootKey,VAR_16
keyPath,VAR_17
s,VAR_18
wID,VAR_19
