COUNT_OF,FUNC_0
IDS_IMPORT_ERROR,VAR_0
IDS_IMPORT_OK,VAR_1
IDS_IMPORT_PROMPT,VAR_2
InfoMessageBox,FUNC_1
KEY_MAX_LEN,VAR_3
LoadStringW,FUNC_2
MAX_PATH,VAR_4
MB_ICONERROR,VAR_5
MB_ICONINFORMATION,VAR_6
MB_ICONWARNING,VAR_7
MB_OK,VAR_8
MB_YESNOCANCEL,VAR_9
REG_FORMAT_4,VAR_10
TRUE,VAR_11
_wfopen,FUNC_3
delete_registry_key,FUNC_4
exit,FUNC_5
export_registry_key,FUNC_6
fclose,FUNC_7
fwprintf,FUNC_8
getAppName,FUNC_9
get_file_name,FUNC_10
hInst,VAR_12
import_registry_file,FUNC_11
stderr,VAR_13
szTitle,VAR_14
usage,VAR_15
PerformRegAction,FUNC_12
action,VAR_16
s,VAR_17
silent,VAR_18
szText,VAR_19
filename,VAR_20
fp,VAR_21
choice,VAR_22
reg_key_name,VAR_23
filename,VAR_24
reg_key_name,VAR_25
