COUNT_OF,FUNC_0
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
GetItemPath,FUNC_1
IDS_NEW_KEY,VAR_2
InfoMessageBox,FUNC_2
InsertNode,FUNC_3
KEY_WRITE,VAR_3
LoadStringW,FUNC_4
MB_ICONERROR,VAR_4
MB_OK,VAR_5
REG_OPENED_EXISTING_KEY,VAR_6
REG_OPTION_NON_VOLATILE,VAR_7
RegCloseKey,FUNC_5
RegCreateKeyExW,FUNC_6
RegOpenKeyW,FUNC_7
TRUE,VAR_8
TreeView_EditLabel,FUNC_8
hFrameWnd,VAR_9
hInst,VAR_10
wsprintf,FUNC_9
CreateNewKey,FUNC_10
hwndTV,VAR_11
hItem,VAR_12
szNewKeyFormat,VAR_13
szNewKey,VAR_14
pszKeyPath,VAR_15
iIndex,VAR_16
nResult,VAR_17
hRootKey,VAR_18
hKey,VAR_19
hNewKey,VAR_20
bSuccess,VAR_21
dwDisposition,VAR_22
hNewItem,VAR_23
