AddEntryToTree,FUNC_0
FALSE,VAR_0
GetVersion,FUNC_1
HKEY_CLASSES_ROOT,VAR_1
HKEY_CURRENT_CONFIG,VAR_2
HKEY_CURRENT_USER,VAR_3
HKEY_DYN_DATA,VAR_4
HKEY_LOCAL_MACHINE,VAR_5
HKEY_USERS,VAR_6
Image_Root,VAR_7
TRUE,VAR_8
TVE_EXPAND,VAR_9
TVGN_CARET,VAR_10
TVIF_CHILDREN,VAR_11
TVIF_IMAGE,VAR_12
TVIF_PARAM,VAR_13
TVIF_SELECTEDIMAGE,VAR_14
TVIF_TEXT,VAR_15
TVI_FIRST,VAR_16
TVI_ROOT,VAR_17
TreeView_Expand,FUNC_2
TreeView_InsertItem,FUNC_3
TreeView_Select,FUNC_4
wcslen,FUNC_5
InitTreeViewItems,FUNC_6
hwndTV,VAR_18
pHostName,VAR_19
tvi,VAR_20
tvins,VAR_21
hRoot,VAR_22
