COUNT_OF,FUNC_0
CheckMenuItem,FUNC_1
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
GetClientRect,FUNC_2
GetSubMenu,FUNC_3
HKEY_CURRENT_USER,VAR_2
ID_VIEW_MENU,VAR_3
ID_VIEW_STATUSBAR,VAR_4
ListView_SetColumnWidth,FUNC_4
MAX_PATH,VAR_5
MF_BYCOMMAND,VAR_6
MF_CHECKED,VAR_7
MF_UNCHECKED,VAR_8
QueryStringValue,FUNC_5
RegCloseKey,FUNC_6
RegOpenKeyW,FUNC_7
RegQueryValueExW,FUNC_8
ResizeWnd,FUNC_9
SW_HIDE,VAR_9
SW_SHOW,VAR_10
SW_SHOWNORMAL,VAR_11
SelectNode,FUNC_10
SetWindowPlacement,FUNC_11
ShowWindow,FUNC_12
g_pChildWnd,VAR_12
g_szGeneralRegKey,VAR_13
hFrameWnd,VAR_14
hMenuFrame,VAR_15
hStatusBar,VAR_16
LoadSettings,FUNC_13
hKey,VAR_17
szBuffer,VAR_18
tConfig,VAR_19
iBufferSize,VAR_20
bVisible,VAR_21
rcTemp,VAR_22
