GetMultiByteStringN,FUNC_0
GetProcessHeap,FUNC_1
HeapFree,FUNC_2
REGPROC_resize_char_buffer,FUNC_3
REG_BINARY,VAR_0
REG_EXPAND_SZ,VAR_1
REG_FILE_HEX_LINE_LEN,VAR_2
REG_MULTI_SZ,VAR_3
REG_SZ,VAR_4
lstrcpyW,FUNC_4
lstrlenW,FUNC_5
sprintfW,FUNC_6
REGPROC_export_binary,FUNC_7
line_buf,VAR_5
line_buf_size,VAR_6
line_len,VAR_7
type,VAR_8
value,VAR_9
value_size,VAR_10
unicode,VAR_11
hex_pos,VAR_12
data_pos,VAR_13
hex_prefix,VAR_14
hex,VAR_15
hex_buf,VAR_16
concat,VAR_17
concat_prefix,VAR_18
concat_len,VAR_19
newline,VAR_20
value_multibyte,VAR_21
hex_format,VAR_22
format,VAR_23
i,VAR_24
column,VAR_25
