COLOR_3DFACE,VAR_0
CW_USEDEFAULT,VAR_1
CheckMenuItem,FUNC_0
ChildWndProc,VAR_2
CreateStatusWindowW,FUNC_1
CreateWindowExW,FUNC_2
FALSE,VAR_3
FrameWndProc,VAR_4
GetSubMenu,FUNC_3
GetSystemMetrics,FUNC_4
IDC_ARROW,VAR_5
IDI_REGEDIT,VAR_6
IDR_POPUP_MENUS,VAR_7
IDR_REGEDIT_MENU,VAR_8
ID_EDIT_MODIFY,VAR_9
ID_EDIT_PERMISSIONS,VAR_10
ID_VIEW_MENU,VAR_11
ID_VIEW_STATUSBAR,VAR_12
IMAGE_ICON,VAR_13
InitCommonControls,FUNC_5
InitializeAclUiDll,FUNC_6
LR_SHARED,VAR_14
LoadCursorW,FUNC_7
LoadIconW,FUNC_8
LoadImageW,FUNC_9
LoadMenuW,FUNC_10
LoadSettings,FUNC_11
MAKEINTRESOURCEW,FUNC_12
MF_BYCOMMAND,VAR_15
MF_BYPOSITION,VAR_16
MF_CHECKED,VAR_17
RegisterClassExW,FUNC_13
RegisterClipboardFormatW,FUNC_14
RegisterHexEditorClass,FUNC_15
RemoveMenu,FUNC_16
SBT_NOBORDERS,VAR_18
SM_CXSMICON,VAR_19
SM_CYSMICON,VAR_20
STATUS_WINDOW,VAR_21
SetMenuDefaultItem,FUNC_17
SetupStatusBar,FUNC_18
TRUE,VAR_22
UlongToPtr,FUNC_19
UpdateWindow,FUNC_20
WS_CHILD,VAR_23
WS_CLIPCHILDREN,VAR_24
WS_CLIPSIBLINGS,VAR_25
WS_EX_WINDOWEDGE,VAR_26
WS_OVERLAPPEDWINDOW,VAR_27
WS_VISIBLE,VAR_28
ZeroMemory,FUNC_21
hFrameWnd,VAR_29
hMenuFrame,VAR_30
hPopupMenus,VAR_31
hStatusBar,VAR_32
nClipboardFormat,VAR_33
strClipboardFormat,VAR_34
szChildClass,VAR_35
szFrameClass,VAR_36
szTitle,VAR_37
InitInstance,FUNC_22
hInstance,VAR_38
nCmdShow,VAR_39
AclUiAvailable,VAR_40
hEditMenu,VAR_41
wcFrame,VAR_42
wcChild,VAR_43
hFrameWndClass,VAR_44
