AddEntryToTree,FUNC_0
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
GetItemPath,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
IDC_WAIT,VAR_2
KEY_QUERY_VALUE,VAR_3
KEY_READ,VAR_4
LoadCursor,FUNC_5
RegCloseKey,FUNC_6
RegEnumKeyExW,FUNC_7
RegOpenKeyExW,FUNC_8
RegQueryInfoKeyW,FUNC_9
SendMessageW,FUNC_10
SetCursor,FUNC_11
TRUE,VAR_5
TVIS_EXPANDEDONCE,VAR_6
TVM_SORTCHILDREN,VAR_7
WM_SETREDRAW,VAR_8
OnTreeExpanding,FUNC_12
hwndTV,VAR_9
pnmtv,VAR_10
dwCount,VAR_11
dwIndex,VAR_12
dwMaxSubKeyLen,VAR_13
hRoot,VAR_14
hNewKey,VAR_15
hKey,VAR_16
keyPath,VAR_17
Name,VAR_18
errCode,VAR_19
hcursorOld,VAR_20
expanding,VAR_21
cName,VAR_22
dwSubCount,VAR_23
