AppendMenu,FUNC_0
COUNT_OF,FUNC_1
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
FAVORITES_MENU_POSITION,VAR_2
GetMenu,FUNC_2
GetMenuItemCount,FUNC_3
GetSubMenu,FUNC_4
HKEY_CURRENT_USER,VAR_3
ID_FAVORITES_MIN,VAR_4
MF_BYPOSITION,VAR_5
MF_SEPARATOR,VAR_6
REG_SZ,VAR_7
RegCloseKey,FUNC_5
RegEnumValueW,FUNC_6
RegOpenKeyW,FUNC_7
RemoveMenu,FUNC_8
TRUE,VAR_8
s_szFavoritesRegKey,VAR_9
OnInitMenu,FUNC_9
hWnd,VAR_10
lResult,VAR_11
hKey,VAR_12
dwIndex,VAR_13
cbValueName,VAR_14
cbValueData,VAR_15
dwType,VAR_16
szValueName,VAR_17
abValueData,VAR_18
s_nFavoriteMenuSubPos,VAR_19
hMenu,VAR_20
bDisplayedAny,VAR_21
