CompareName,FUNC_0
DoEvents,FUNC_1
ERROR_NO_MORE_ITEMS,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
HKEY_CLASSES_ROOT,VAR_3
HKEY_CURRENT_CONFIG,VAR_4
HKEY_CURRENT_USER,VAR_5
HKEY_LOCAL_MACHINE,VAR_6
HKEY_USERS,VAR_7
KEY_ALL_ACCESS,VAR_8
MAX_PATH,VAR_9
RSF_LOOKATKEYS,VAR_10
RegCloseKey,FUNC_2
RegEnumKeyExW,FUNC_3
RegFindRecurse,FUNC_4
RegOpenKeyExW,FUNC_5
RegQueryInfoKeyW,FUNC_6
TRUE,VAR_11
ZeroMemory,FUNC_7
_wcsdup,FUNC_8
_wcsicmp,FUNC_9
compare,VAR_12
free,FUNC_10
lstrcpynW,FUNC_11
malloc,FUNC_12
qsort,FUNC_13
s_backslash,VAR_13
s_cbName,VAR_14
s_dwFlags,VAR_15
s_empty,VAR_16
s_szFindWhat,VAR_17
s_szName,VAR_18
wcscat,FUNC_14
wcscpy,FUNC_15
wcslen,FUNC_16
wcsrchr,FUNC_17
RegFindWalk,FUNC_18
phKey,VAR_19
pszSubKey,VAR_20
pszValueName,VAR_21
ppszFoundSubKey,VAR_22
ppszFoundValueName,VAR_23
lResult,VAR_24
i,VAR_25
c,VAR_26
hBaseKey,VAR_27
hSubKey,VAR_28
szKeyName,VAR_29
szSubKey,VAR_30
pch,VAR_31
fPast,VAR_32
ppszNames,VAR_33
psz,VAR_34
