ERROR_MORE_DATA,VAR_0
ERROR_NO_MORE_ITEMS,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
GetMultiByteString,FUNC_0
GetProcessHeap,FUNC_1
HeapFree,FUNC_2
REGPROC_export_binary,FUNC_3
REGPROC_export_string,FUNC_4
REGPROC_print_error,FUNC_5
REGPROC_resize_binary_buffer,FUNC_6
REGPROC_resize_char_buffer,FUNC_7
REGPROC_write_line,FUNC_8
RegCloseKey,FUNC_9
RegEnumKeyExW,FUNC_10
RegEnumValueW,FUNC_11
RegOpenKeyW,FUNC_12
RegQueryInfoKeyW,FUNC_13
TRUE,VAR_4
fprintf,FUNC_14
getAppName,FUNC_15
lstrcpyW,FUNC_16
lstrlenW,FUNC_17
sprintfW,FUNC_18
stderr,VAR_5
strlenW,FUNC_19
export_hkey,FUNC_20
file,VAR_6
key,VAR_7
reg_key_name_buf,VAR_8
reg_key_name_size,VAR_9
val_name_buf,VAR_10
val_name_size,VAR_11
val_buf,VAR_12
val_size,VAR_13
line_buf,VAR_14
line_buf_size,VAR_15
unicode,VAR_16
max_sub_key_len,VAR_17
max_val_name_len,VAR_18
max_val_size,VAR_19
curr_len,VAR_20
i,VAR_21
more_data,VAR_22
ret,VAR_23
key_format,VAR_24
value_type,VAR_25
val_name_size1,VAR_26
val_size1,VAR_27
line_len,VAR_28
val_start,VAR_29
std_val,VAR_30
wstr,VAR_31
start,VAR_32
end,VAR_33
len,VAR_34
format,VAR_35
key_nameA,VAR_36
value_nameA,VAR_37
buf_size,VAR_38
subkey,VAR_39
