AUDIO_READ_SUPPORTED,VAR_0
AUDIO_SET_READ_BUFFER,VAR_1
AUDIO_SET_READ_BUFFER_HIGH,VAR_2
AUDIO_SET_WRITE_BUFFER_1,VAR_3
AUDIO_SET_WRITE_BUFFER_1_HIGH,VAR_4
AUDIO_SET_WRITE_BUFFER_2,VAR_5
AUDIO_SET_WRITE_BUFFER_2_HIGH,VAR_6
COMBINED_BUFFER_SIZE,VAR_7
ENODEV,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
IORESOURCE_MEM,VAR_11
IRQF_SHARED,VAR_12
PAGE_SIZE,VAR_13
WRITE_BUFFER_SIZE,VAR_14
audio_data,VAR_15
audio_read,FUNC_0
audio_write64,FUNC_1
dev_err,FUNC_2
devm_ioremap,FUNC_3
devm_kzalloc,FUNC_4
devm_request_irq,FUNC_5
dmam_alloc_coherent,FUNC_6
goldfish_audio_device,VAR_16
goldfish_audio_interrupt,VAR_17
init_waitqueue_head,FUNC_7
misc_register,FUNC_8
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
spin_lock_init,FUNC_12
goldfish_audio_probe,FUNC_13
pdev,VAR_18
ret,VAR_19
r,VAR_20
data,VAR_21
buf_addr,VAR_22
