BUG_ON,FUNC_0
IPI_IRQ_OFFSET,VAR_0
SMP_ASK_C0COUNT,VAR_1
SMP_CALL_FUNCTION,VAR_2
SMP_RESCHEDULE_YOURSELF,VAR_3
__wbflush,FUNC_1
core0_c0count,VAR_4
cpu_logical_map,FUNC_2
do_IRQ,FUNC_3
ffs,FUNC_4
generic_smp_call_function_interrupt,FUNC_5
ipi_clear0_regs,VAR_5
ipi_status0_regs,VAR_6
irq_enter,FUNC_6
irq_exit,FUNC_7
loongson3_ipi_read32,FUNC_8
loongson3_ipi_write32,FUNC_9
nr_cpu_ids,VAR_7
read_c0_count,FUNC_10
scheduler_ipi,FUNC_11
smp_processor_id,FUNC_12
loongson3_ipi_interrupt,FUNC_13
regs,VAR_8
i,VAR_9
cpu,VAR_10
action,VAR_11
c0count,VAR_12
irqs,VAR_13
irq,VAR_14
