DIDmib_dot11mac_dot11OperationTable_dot11LongRetryLimit,VAR_0
DIDmib_dot11mac_dot11OperationTable_dot11MaxTransmitMSDULifetime,VAR_1
DIDmib_dot11mac_dot11OperationTable_dot11ShortRetryLimit,VAR_2
DIDmsg_dot11req_mibget,VAR_3
EFAULT,VAR_4
IW_RETRY_LIFETIME,VAR_5
IW_RETRY_LIMIT,VAR_6
IW_RETRY_LONG,VAR_7
IW_RETRY_SHORT,VAR_8
IW_RETRY_TYPE,VAR_9
memcpy,FUNC_0
p80211req_dorequest,FUNC_1
p80211wext_giwretry,FUNC_2
dev,VAR_10
info,VAR_11
rrq,VAR_12
extra,VAR_13
wlandev,VAR_14
mibitem,VAR_15
msg,VAR_16
result,VAR_17
err,VAR_18
shortretry,VAR_19
longretry,VAR_20
lifetime,VAR_21
