HFA384x_LINK_NOTCONNECTED,VAR_0
HFA384x_STATE_INIT,VAR_1
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
hfa384x_usb_defer,VAR_2
hfa384x_usb_throttlefn,VAR_3
hfa384x_usbctlx_completion_task,VAR_4
hfa384x_usbctlx_reaper_task,VAR_5
hfa384x_usbctlx_reqtimerfn,VAR_6
hfa384x_usbctlx_resptimerfn,VAR_7
init_timer,FUNC_2
init_waitqueue_head,FUNC_3
memset,FUNC_4
prism2sta_commsqual_defer,VAR_8
prism2sta_commsqual_timer,VAR_9
prism2sta_processing_defer,VAR_10
skb_queue_head_init,FUNC_5
spin_lock_init,FUNC_6
tasklet_init,FUNC_7
usb_init_urb,FUNC_8
usb_rcvbulkpipe,FUNC_9
usb_sndbulkpipe,FUNC_10
hfa384x_create,FUNC_11
hw,VAR_11
usb,VAR_12
