HFA384x_CNFAUTHENTICATION_OPENSYSTEM,VAR_0
HFA384x_CNFAUTHENTICATION_SHAREDKEY,VAR_1
HFA384x_PORTTYPE_BSS,VAR_2
HFA384x_RID_CNFAUTHENTICATION,VAR_3
HFA384x_RID_CNFDESIREDSSID,VAR_4
HFA384x_RID_CNFDESIREDSSID_LEN,VAR_5
HFA384x_RID_CNFPORTTYPE,VAR_6
HFA384x_RID_TXRATECNTL,VAR_7
P80211ENUM_authalg_sharedkey,VAR_8
P80211ENUM_msgitem_status_data_ok,VAR_9
P80211ENUM_resultcode_success,VAR_10
WLAN_MACMODE_NONE,VAR_11
hfa384x_drvr_disable,FUNC_0
hfa384x_drvr_enable,FUNC_1
hfa384x_drvr_setconfig,FUNC_2
hfa384x_drvr_setconfig16,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
prism2mgmt_pstr2bytestr,FUNC_6
prism2mgmt_autojoin,FUNC_7
wlandev,VAR_12
msgp,VAR_13
hw,VAR_14
result,VAR_15
reg,VAR_16
port_type,VAR_17
msg,VAR_18
pstr,VAR_19
bytebuf,VAR_20
p2bytestr,VAR_21
