DIDmib_dot11mac_dot11OperationTable_dot11LongRetryLimit,VAR_0
DIDmib_dot11mac_dot11OperationTable_dot11MaxTransmitMSDULifetime,VAR_1
DIDmib_dot11mac_dot11OperationTable_dot11ShortRetryLimit,VAR_2
DIDmsg_dot11req_mibset,VAR_3
EFAULT,VAR_4
EINVAL,VAR_5
EOPNOTSUPP,VAR_6
IW_RETRY_LIFETIME,VAR_7
IW_RETRY_LONG,VAR_8
IW_RETRY_SHORT,VAR_9
IW_RETRY_TYPE,VAR_10
memcpy,FUNC_0
p80211req_dorequest,FUNC_1
wlan_wext_write,VAR_11
p80211wext_siwretry,FUNC_2
dev,VAR_12
info,VAR_13
rrq,VAR_14
extra,VAR_15
wlandev,VAR_16
mibitem,VAR_17
msg,VAR_18
result,VAR_19
err,VAR_20
