DEBUGLOG,FUNC_0
ERROR,FUNC_1
GENERIC,VAR_0
HUF_WORKSPACE_SIZE,VAR_1
MIN,FUNC_2
WILDCOPY_OVERLENGTH,VAR_2
ZSTD_BLOCKSIZE_MAX,VAR_3
ZSTD_getCParamsFromCCtxParams,FUNC_3
ZSTD_ldm_getMaxNbSeq,FUNC_4
ZSTD_ldm_getTableSize,FUNC_5
ZSTD_sizeof_matchState,FUNC_6
ZSTD_estimateCCtxSize_usingCCtxParams,FUNC_7
params,VAR_4
cParams,VAR_5
blockSize,VAR_6
divider,VAR_7
maxNbSeq,VAR_8
tokenSpace,VAR_9
entropySpace,VAR_10
blockStateSpace,VAR_11
matchStateSize,VAR_12
ldmSpace,VAR_13
ldmSeqSpace,VAR_14
neededSpace,VAR_15
