CHECK_F,FUNC_0
DEBUGLOG,FUNC_1
ERROR,FUNC_2
MEM_readLE32,FUNC_3
ZSTD_DDictDictContent,FUNC_4
ZSTD_DDictDictSize,FUNC_5
ZSTD_FRAMEIDSIZE,VAR_0
ZSTD_MAGICNUMBER,VAR_1
ZSTD_MAGIC_SKIPPABLE_START,VAR_2
ZSTD_checkContinuity,FUNC_6
ZSTD_decompressBegin_usingDDict,FUNC_7
ZSTD_decompressBegin_usingDict,FUNC_8
ZSTD_decompressFrame,FUNC_9
ZSTD_decompressLegacy,FUNC_10
ZSTD_error_prefix_unknown,VAR_3
ZSTD_findFrameCompressedSizeLegacy,FUNC_11
ZSTD_frameHeaderSize_prefix,VAR_4
ZSTD_getErrorCode,FUNC_12
ZSTD_isError,FUNC_13
ZSTD_isLegacy,FUNC_14
ZSTD_skippableHeaderSize,VAR_5
assert,FUNC_15
memory_allocation,VAR_6
srcSize_wrong,VAR_7
ZSTD_decompressMultiFrame,FUNC_16
dctx,VAR_8
dst,VAR_9
dstCapacity,VAR_10
src,VAR_11
srcSize,VAR_12
dict,VAR_13
dictSize,VAR_14
ddict,VAR_15
dststart,VAR_16
moreThan1Frame,VAR_17
magicNumber,VAR_18
skippableSize,VAR_19
res,VAR_20
