CHECK_F,FUNC_0
DEBUGLOG,FUNC_1
ERROR,FUNC_2
GENERIC,VAR_0
ZSTDMT_JOBSIZE_MIN,VAR_1
ZSTDMT_compressStream_generic,FUNC_3
ZSTDMT_createCCtx_advanced,FUNC_4
ZSTDMT_initCStream_internal,FUNC_5
ZSTDMT_updateCParams_whileCompressing,FUNC_6
ZSTD_CCtx_reset,FUNC_7
ZSTD_compressStream_generic,FUNC_8
ZSTD_dct_rawContent,VAR_2
ZSTD_e_end,VAR_3
ZSTD_getCParamsFromCCtxParams,FUNC_9
ZSTD_isError,FUNC_10
ZSTD_resetCStream_internal,FUNC_11
assert,FUNC_12
memory_allocation,VAR_4
memset,FUNC_13
zcss_init,VAR_5
zcss_load,VAR_6
ZSTD_compress_generic,FUNC_14
cctx,VAR_7
output,VAR_8
input,VAR_9
endOp,VAR_10
params,VAR_11
prefixDict,VAR_12
