DEBUGLOG,FUNC_0
MIN,FUNC_1
ZSTD_count,FUNC_2
ZSTD_count_2segments,FUNC_3
ZSTD_hashPtr,FUNC_4
assert,FUNC_5
ZSTD_insertBt1,FUNC_6
ms,VAR_0
ip,VAR_1
iend,VAR_2
mls,VAR_3
extDict,VAR_4
cParams,VAR_5
hashTable,VAR_6
hashLog,VAR_7
h,VAR_8
bt,VAR_9
btLog,VAR_10
btMask,VAR_11
matchIndex,VAR_12
commonLengthSmaller,VAR_13
commonLengthLarger,VAR_14
base,VAR_15
dictBase,VAR_16
dictLimit,VAR_17
dictEnd,VAR_18
prefixStart,VAR_19
match,VAR_20
current,VAR_21
btLow,VAR_22
smallerPtr,VAR_23
largerPtr,VAR_24
dummy32,VAR_25
windowLow,VAR_26
matchLow,VAR_27
matchEndIdx,VAR_28
bestLength,VAR_29
nbCompares,VAR_30
nextPtr,VAR_31
matchLength,VAR_32
