CHECK_F,FUNC_0
DEBUGLOG,FUNC_1
ERROR,FUNC_2
GENERIC,VAR_0
MEM_readLE32,FUNC_3
XXH64_digest,FUNC_4
XXH64_update,FUNC_5
ZSTD_CONTENTSIZE_UNKNOWN,VAR_1
ZSTD_FRAMEIDSIZE,VAR_2
ZSTD_MAGIC_SKIPPABLE_START,VAR_3
ZSTD_blockHeaderSize,VAR_4
ZSTD_checkContinuity,FUNC_6
ZSTD_copyRawBlock,FUNC_7
ZSTD_decodeFrameHeader,FUNC_8
ZSTD_decompressBlock_internal,FUNC_9
ZSTD_f_zstd1,VAR_5
ZSTD_frameHeaderSize_internal,FUNC_10
ZSTD_getcBlockSize,FUNC_11
ZSTD_isError,FUNC_12
ZSTD_setRleBlock,FUNC_13
ZSTD_skippableHeaderSize,VAR_6
assert,FUNC_14
checksum_wrong,VAR_7
corruption_detected,VAR_8
memcpy,FUNC_15
srcSize_wrong,VAR_9
ZSTD_decompressContinue,FUNC_16
dctx,VAR_10
dst,VAR_11
dstCapacity,VAR_12
src,VAR_13
srcSize,VAR_14
bp,VAR_15
cBlockSize,VAR_16
rSize,VAR_17
h32,VAR_18
check32,VAR_19
