CLAMPCHECK,FUNC_0
DEBUGLOG,FUNC_1
ERROR,FUNC_2
ZSTDMT_CCtxParam_setMTCtxParameter,FUNC_3
ZSTDMT_CCtxParam_setNbWorkers,FUNC_4
ZSTDMT_p_jobSize,VAR_0
ZSTDMT_p_overlapSectionLog,VAR_1
ZSTD_CHAINLOG_MAX,VAR_2
ZSTD_CHAINLOG_MIN,VAR_3
ZSTD_HASHLOG_MAX,VAR_4
ZSTD_HASHLOG_MIN,VAR_5
ZSTD_LDM_BUCKETSIZELOG_MAX,VAR_6
ZSTD_LDM_MINMATCH_MAX,VAR_7
ZSTD_LDM_MINMATCH_MIN,VAR_8
ZSTD_SEARCHLENGTH_MAX,VAR_9
ZSTD_SEARCHLENGTH_MIN,VAR_10
ZSTD_SEARCHLOG_MAX,VAR_11
ZSTD_SEARCHLOG_MIN,VAR_12
ZSTD_WINDOWLOG_MAX,VAR_13
ZSTD_WINDOWLOG_MIN,VAR_14
ZSTD_btultra,VAR_15
ZSTD_dictDefaultAttach,VAR_16
ZSTD_dictForceAttach,VAR_17
ZSTD_dictForceCopy,VAR_18
ZSTD_f_zstd1_magicless,VAR_19
ZSTD_fast,VAR_20
ZSTD_maxCLevel,FUNC_5
parameter_outOfBound,VAR_21
parameter_unsupported,VAR_22
ZSTD_CCtxParam_setParameter,FUNC_6
CCtxParams,VAR_23
param,VAR_24
value,VAR_25
cLevel,VAR_26
