CHECK_V_F,FUNC_0
ERROR,FUNC_1
GENERIC,VAR_0
HIST_count_wksp,FUNC_2
HUF_BLOCKSIZE_MAX,VAR_1
HUF_SYMBOLVALUE_MAX,VAR_2
HUF_TABLELOG_DEFAULT,VAR_3
HUF_TABLELOG_MAX,VAR_4
HUF_buildCTable_wksp,FUNC_3
HUF_compressCTable_internal,FUNC_4
HUF_estimateCompressedSize,FUNC_5
HUF_optimalTableLog,FUNC_6
HUF_repeat_check,VAR_5
HUF_repeat_none,VAR_6
HUF_repeat_valid,VAR_7
HUF_validateCTable,FUNC_7
HUF_writeCTable,FUNC_8
hSize,VAR_8
largest,VAR_9
maxBits,VAR_10
maxSymbolValue_tooLarge,VAR_11
memcpy,FUNC_9
memset,FUNC_10
srcSize_wrong,VAR_12
tableLog_tooLarge,VAR_13
workSpace_tooSmall,VAR_14
HUF_compress_internal,FUNC_11
dst,VAR_15
dstSize,VAR_16
src,VAR_17
srcSize,VAR_18
maxSymbolValue,VAR_19
huffLog,VAR_20
singleStream,VAR_21
workSpace,VAR_22
wkspSize,VAR_23
oldHufTable,VAR_24
repeat,VAR_25
preferRepeat,VAR_26
bmi2,VAR_27
table,VAR_28
ostart,VAR_29
oend,VAR_30
op,VAR_31
oldSize,VAR_32
newSize,VAR_33
