ERROR,FUNC_0
HASH_READ_SIZE,VAR_0
MAX,FUNC_1
ZSTD_count,FUNC_2
ZSTD_count_2segments,FUNC_3
ZSTD_ldm_countBackwardsMatch,FUNC_4
ZSTD_ldm_fillLdmHashTable,FUNC_5
ZSTD_ldm_getBucket,FUNC_6
ZSTD_ldm_getChecksum,FUNC_7
ZSTD_ldm_getRollingHash,FUNC_8
ZSTD_ldm_getSmallHash,FUNC_9
ZSTD_ldm_getTag,FUNC_10
ZSTD_ldm_makeEntryAndInsertByTag,FUNC_11
ZSTD_ldm_updateHash,FUNC_12
ZSTD_window_hasExtDict,FUNC_13
assert,FUNC_14
dstSize_tooSmall,VAR_1
ZSTD_ldm_generateSequences_internal,FUNC_15
ldmState,VAR_2
rawSeqStore,VAR_3
params,VAR_4
src,VAR_5
srcSize,VAR_6
extDict,VAR_7
minMatchLength,VAR_8
hashPower,VAR_9
hBits,VAR_10
ldmBucketSize,VAR_11
hashEveryLog,VAR_12
ldmTagMask,VAR_13
dictLimit,VAR_14
lowestIndex,VAR_15
base,VAR_16
dictBase,VAR_17
dictStart,VAR_18
dictEnd,VAR_19
lowPrefixPtr,VAR_20
istart,VAR_21
iend,VAR_22
ilimit,VAR_23
anchor,VAR_24
ip,VAR_25
lastHashed,VAR_26
rollingHash,VAR_27
mLength,VAR_28
current,VAR_29
forwardMatchLength,VAR_30
backwardMatchLength,VAR_31
bestEntry,VAR_32
bucket,VAR_33
cur,VAR_34
bestMatchLength,VAR_35
checksum,VAR_36
curForwardMatchLength,VAR_37
curBackwardMatchLength,VAR_38
curTotalMatchLength,VAR_39
curMatchBase,VAR_40
pMatch,VAR_41
matchEnd,VAR_42
lowMatchPtr,VAR_43
pMatch,VAR_44
matchIndex,VAR_45
offset,VAR_46
seq,VAR_47
