DEBUGLOG,FUNC_0
ERROR,FUNC_1
MEM_32bits,FUNC_2
MEM_64bits,FUNC_3
STREAM_ACCUMULATOR_MIN,VAR_0
ZSTD_BLOCKSIZE_MAX,VAR_1
ZSTD_decodeLiteralsBlock,FUNC_4
ZSTD_decodeSeqHeaders,FUNC_5
ZSTD_decompressSequences,FUNC_6
ZSTD_decompressSequencesLong,FUNC_7
ZSTD_getLongOffsetsShare,FUNC_8
ZSTD_isError,FUNC_9
srcSize_wrong,VAR_2
ZSTD_decompressBlock_internal,FUNC_10
dctx,VAR_3
dst,VAR_4
dstCapacity,VAR_5
src,VAR_6
srcSize,VAR_7
frame,VAR_8
ip,VAR_9
isLongOffset,VAR_10
litCSize,VAR_11
nbSeq,VAR_12
seqHSize,VAR_13
shareLongOffsets,VAR_14
minShare,VAR_15
