FSE_getMaxNbBits,FUNC_0
FSE_initCState,FUNC_1
HIST_count_simple,FUNC_2
HUF_getNbBits,FUNC_3
HUF_repeat_valid,VAR_0
MaxLL,VAR_1
MaxLit,VAR_2
MaxML,VAR_3
MaxOff,VAR_4
ZSTD_downscaleStat,FUNC_4
ZSTD_setBasePrices,FUNC_5
assert,FUNC_6
zop_dynamic,VAR_5
zop_predef,VAR_6
ZSTD_rescaleFreqs,FUNC_7
optPtr,VAR_7
src,VAR_8
srcSize,VAR_9
optLevel,VAR_10
lit,VAR_11
scaleLog,VAR_12
bitCost,VAR_13
ll,VAR_14
llstate,VAR_15
scaleLog,VAR_16
bitCost,VAR_17
ml,VAR_18
mlstate,VAR_19
scaleLog,VAR_20
bitCost,VAR_21
of,VAR_22
ofstate,VAR_23
scaleLog,VAR_24
bitCost,VAR_25
lit,VAR_26
ll,VAR_27
ml,VAR_28
of,VAR_29
